FOOD_CODE|Name|Group|Type
AP001|Rice|Cereals|Processed/Products
AP002|Rice, steamed|Cereals|Processed/Products
AP003|Rice, tapai|Cereals|Processed/Products
AP004|Rice, flour, raw|Cereals|Processed/Products
AP005|Red rice|Cereals|Processed/Products
AP006|Vermicelli, raw|Cereals|Processed/Products
AP007|Vermicelli, fried, instant|Cereals|Processed/Products
AP008|Corn vermicelli, raw|Cereals|Processed/Products
AP009|Corn rice|Cereals|Processed/Products
AP010|Corn, young, boiled|Cereals|Processed/Products
AP011|Corn, yellow, flour|Cereals|Processed/Products
AP012|Corn, yellow, shelled, boiled|Cereals|Processed/Products
AP013|Corn, white, flour|Cereals|Processed/Products
AP014|Glutinous rice, ketupat|Cereals|Processed/Products
AP015|Glutinous rice, black, cooked|Cereals|Processed/Products
AP016|Glutinous rice, black, tapai|Cereals|Processed/Products
AP017|Glutinous rice, white, cooked|Cereals|Processed/Products
AP018|Glutinous rice, white, tapai|Cereals|Processed/Products
AP019|Cornstarch|Cereals|Processed/Products
AP020|Macaroni, raw|Cereals|Processed/Products
AP021|Noodle, wet|Cereals|Processed/Products
AP022|Noodle, dried|Cereals|Processed/Products
AP023|Misua|Cereals|Processed/Products
AP024|Bread, white|Cereals|Processed/Products
AP025|Wheat, flour|Cereals|Processed/Products
AP026|Amparan tatak|Cereals|Processed/Products
AP027|Apang, steamed, kue|Cereals|Processed/Products
AP028|Apem, kue|Cereals|Processed/Products
AP029|Biscuits|Cereals|Processed/Products
AP030|Bakpia, kue|Cereals|Processed/Products
AP031|Bakwan|Cereals|Processed/Products
AP032|Bantal|Cereals|Processed/Products
AP033|Baruasa|Cereals|Processed/Products
AP034|Batar daan|Cereals|Processed/Products
AP035|Bika ambon|Cereals|Processed/Products
AP036|Bingka|Cereals|Processed/Products
AP037|Bobengka|Cereals|Processed/Products
AP038|Bolu peca|Cereals|Processed/Products
AP039|Brem|Cereals|Processed/Products
AP040|Tinotuan porridge (Manado)|Cereals|Processed/Products
AP041|Tapai cake|Cereals|Processed/Products
AP042|Cangkuning|Cereals|Processed/Products
AP043|Dodol bali|Cereals|Processed/Products
AP044|Dodol galamai|Cereals|Processed/Products
AP045|Dodol kedondong|Cereals|Processed/Products
AP046|Dodol manado|Cereals|Processed/Products
AP047|Rice emping|Cereals|Processed/Products
AP048|Gemblong|Cereals|Processed/Products
AP049|Gendar, fried|Cereals|Processed/Products
AP050|Rice crust, fried|Cereals|Processed/Products
AP051|Corn gerontol|Cereals|Processed/Products
AP052|Corn titi|Cereals|Processed/Products
AP053|Japilus|Cereals|Processed/Products
AP054|Kakicak|Cereals|Processed/Products
AP055|Kambose|Cereals|Processed/Products
AP056|Kapusa|Cereals|Processed/Products
AP057|Keddo bodong|Cereals|Processed/Products
AP058|Kelepon, kue|Cereals|Processed/Products
AP059|Kereput|Cereals|Processed/Products
AP060|Ketoprak|Cereals|Processed/Products
AP061|Ketupat kandangan|Cereals|Processed/Products
AP062|Koya|Cereals|Processed/Products
AP063|Koya mirasa|Cereals|Processed/Products
AP064|Koyabu|Cereals|Processed/Products
AP065|Kue ali|Cereals|Processed/Products
AP066|Kue bangen|Cereals|Processed/Products
AP067|Kue gelang|Cereals|Processed/Products
AP068|Ginger cookie|Cereals|Processed/Products
AP069|Coconut cookie|Cereals|Processed/Products
AP070|Kue koa|Cereals|Processed/Products
AP071|Kue ku temu|Cereals|Processed/Products
AP072|Kue lumpur|Cereals|Processed/Products
AP073|Kue pelita|Cereals|Processed/Products
AP074|Kue putu cangkir|Cereals|Processed/Products
AP075|Eclairs|Cereals|Processed/Products
AP076|Kue thipan|Cereals|Processed/Products
AP077|Laksa/Putu mayang|Cereals|Processed/Products
AP078|Lapis legit|Cereals|Processed/Products
AP079|Glutinous rice, lupis|Cereals|Processed/Products
AP080|Manan samin|Cereals|Processed/Products
AP081|Indian martabak|Cereals|Processed/Products
AP082|Egyptian martabak|Cereals|Processed/Products
AP083|Masekat|Cereals|Processed/Products
AP084|Mie aceh, boiled|Cereals|Processed/Products
AP085|Mie ayam|Cereals|Processed/Products
AP086|Mie bakso|Cereals|Processed/Products
AP087|Mie celon|Cereals|Processed/Products
AP088|Mie pangsit, wet|Cereals|Processed/Products
AP089|Nasi gemuk|Cereals|Processed/Products
AP090|Nasi gurih|Cereals|Processed/Products
AP091|Nasi minyak|Cereals|Processed/Products
AP092|Nasi rames|Cereals|Processed/Products
AP093|Nopia special|Cereals|Processed/Products
AP094|Onde-onde|Cereals|Processed/Products
AP095|Padamaran|Cereals|Processed/Products
AP096|Pastel|Cereals|Processed/Products
AP097|Pulut|Cereals|Processed/Products
AP098|Rice pundut|Cereals|Processed/Products
AP100|Putri selat|Cereals|Processed/Products
AP101|Putu sopa|Cereals|Processed/Products
AP102|Renggi, fried|Cereals|Processed/Products
AP103|Roti boong|Cereals|Processed/Products
AP104|Bun, dark brown skin|Cereals|Processed/Products
AP105|Sarimuka|Cereals|Processed/Products
AP106|Spaghetti|Cereals|Processed/Products
AP107|Glutinous rice srikaya|Cereals|Processed/Products
AP108|Sunduk lawang|Cereals|Processed/Products
AP109|Suwir-suwir|Cereals|Processed/Products
AP110|Tipa-tipa|Cereals|Processed/Products
AP111|Wajit, kue|Cereals|Processed/Products
AP112|Widaran|Cereals|Processed/Products
AP113|Wingko babat|Cereals|Processed/Products
AP114|Yangko|Cereals|Processed/Products
AP99|Putri hijau|Cereals|Processed/Products
AR001|Rice, milled, raw|Cereals|Raw
AR002|Rice, milled, variant pelita, raw|Cereals|Raw
AR003|Rice, milled, variant rojolele, raw|Cereals|Raw
AR004|Rice, black, raw|Cereals|Raw
AR005|Corn rice, yellow, dried, raw|Cereals|Raw
AR006|Corn rice, white, dried, raw|Cereals|Raw
AR007|Glutinous rice, black, mashed, raw|Cereals|Raw
AR008|Glutinous rice, white, mashed, raw|Cereals|Raw
AR009|Field rice, raw|Cereals|Raw
AR010|Small broken rice, raw|Cereals|Raw
AR011|Rice, parboiled|Cereals|Raw
AR012|Rice, mashed, raw|Cereals|Raw
AR013|Rice, red, mashed, raw|Cereals|Raw
AR014|Sorghum, raw|Cereals|Raw
AR015|Baby corn, yellow, raw|Cereals|Raw
AR016|Corn, yellow, shelled, dried, raw|Cereals|Raw
AR017|Corn, shelled, variant harapan, dried|Cereals|Raw
AR018|Corn, shelled, variant metro, dried|Cereals|Raw
AR019|Barley, raw|Cereals|Raw
AR020|Millet, raw|Cereals|Raw
AR021|Jampang huma, raw|Cereals|Raw
BP001|Batatas, coconut, tubers, grilled|Starchy Roots & Tubers|Processed/Products
BP002|Batatas, coconut, tubers, steamed|Starchy Roots & Tubers|Processed/Products
BP003|Batatas tali, tubers, boiled|Starchy Roots & Tubers|Processed/Products
BP004|Belitung, taro, steamed|Starchy Roots & Tubers|Processed/Products
BP005|Bentul, taro, steamed|Starchy Roots & Tubers|Processed/Products
BP006|Gadung, yam, steamed|Starchy Roots & Tubers|Processed/Products
BP007|Ganyong, boiled|Starchy Roots & Tubers|Processed/Products
BP008|Cassava, steamed|Starchy Roots & Tubers|Processed/Products
BP009|Elephant foot, yam, steamed|Starchy Roots & Tubers|Processed/Products
BP010|Taro, steamed|Starchy Roots & Tubers|Processed/Products
BP011|Sweet potato, yellow, steamed|Starchy Roots & Tubers|Processed/Products
BP012|Chinese yam, steamed|Starchy Roots & Tubers|Processed/Products
BP013|Bagea, coconut, savory|Starchy Roots & Tubers|Processed/Products
BP014|Bagea, coconut, sweet|Starchy Roots & Tubers|Processed/Products
BP015|Bagea, pili nut, savory|Starchy Roots & Tubers|Processed/Products
BP016|Bagea, pili nut, sweet|Starchy Roots & Tubers|Processed/Products
BP017|Bagea, quality 1|Starchy Roots & Tubers|Processed/Products
BP018|Bagea, quality 2|Starchy Roots & Tubers|Processed/Products
BP019|"Rice, ""Cerdas"""|Starchy Roots & Tubers|Processed/Products
BP020|Rice, ganyong|Starchy Roots & Tubers|Processed/Products
BP021|Rice, siger|Starchy Roots & Tubers|Processed/Products
BP022|Jackfruit/snakefruit, seeds|Starchy Roots & Tubers|Processed/Products
BP023|Sago porridge|Starchy Roots & Tubers|Processed/Products
BP024|Cassavastick|Starchy Roots & Tubers|Processed/Products
BP025|Cassava, ceriping getuk|Starchy Roots & Tubers|Processed/Products
BP026|Gatot|Starchy Roots & Tubers|Processed/Products
BP027|Geblek|Starchy Roots & Tubers|Processed/Products
BP028|Getuk, fried|Starchy Roots & Tubers|Processed/Products
BP029|Cassava, getuk|Starchy Roots & Tubers|Processed/Products
BP030|Gurandil|Starchy Roots & Tubers|Processed/Products
BP031|Kabuto|Starchy Roots & Tubers|Processed/Products
BP032|Kapurung|Starchy Roots & Tubers|Processed/Products
BP033|Cassava, kecimpring, fried|Starchy Roots & Tubers|Processed/Products
BP034|Keremes|Starchy Roots & Tubers|Processed/Products
BP035|Gadung, chips|Starchy Roots & Tubers|Processed/Products
BP036|Potato, chips|Starchy Roots & Tubers|Processed/Products
BP037|Cassava, chips|Starchy Roots & Tubers|Processed/Products
BP038|Cassava, chips, seasoned|Starchy Roots & Tubers|Processed/Products
BP039|Sweet potato, chips|Starchy Roots & Tubers|Processed/Products
BP040|Squid, chips, fried|Starchy Roots & Tubers|Processed/Products
BP041|Kemplang  (fish), chips, raw|Starchy Roots & Tubers|Processed/Products
BP042|Kemplang, chips, fried|Starchy Roots & Tubers|Processed/Products
BP043|Kemplang, chips, roasted|Starchy Roots & Tubers|Processed/Products
BP044|Yellow, noodle, chips, fried|Starchy Roots & Tubers|Processed/Products
BP045|Shrimp, chips, fried|Starchy Roots & Tubers|Processed/Products
BP046|Bangket, kue|Starchy Roots & Tubers|Processed/Products
BP047|Putu singkong, kue|Starchy Roots & Tubers|Processed/Products
BP048|Lanting getuk|Starchy Roots & Tubers|Processed/Products
BP049|Noodle, golosor|Starchy Roots & Tubers|Processed/Products
BP050|Noodle, bendo|Starchy Roots & Tubers|Processed/Products
BP051|Noodle, sago|Starchy Roots & Tubers|Processed/Products
BP052|Sago, ongol-ongol|Starchy Roots & Tubers|Processed/Products
BP053|Oyek|Starchy Roots & Tubers|Processed/Products
BP054|Papeda|Starchy Roots & Tubers|Processed/Products
BP055|Rasbi (Sweet potato rice)|Starchy Roots & Tubers|Processed/Products
BP056|Rasi (Cassava rice)|Starchy Roots & Tubers|Processed/Products
BP057|Forno sago|Starchy Roots & Tubers|Processed/Products
BP058|Sagu lemak (Kue Sagon)|Starchy Roots & Tubers|Processed/Products
BP059|Sweet sago|Starchy Roots & Tubers|Processed/Products
BP060|Sagu rendang|Starchy Roots & Tubers|Processed/Products
BP061|Sinole sago|Starchy Roots & Tubers|Processed/Products
BP062|Taro, serimping, from Kebumen|Starchy Roots & Tubers|Processed/Products
BP063|Cassava, tapai|Starchy Roots & Tubers|Processed/Products
BP064|Arrowroot, flour|Starchy Roots & Tubers|Processed/Products
BP065|Ganyong, flour|Starchy Roots & Tubers|Processed/Products
BP066|Cassava, sliced, dried, flour|Starchy Roots & Tubers|Processed/Products
BP067|Potato, flour, dried|Starchy Roots & Tubers|Processed/Products
BP068|Mocaf (Modified cassava flour)|Starchy Roots & Tubers|Processed/Products
BP069|Giant taro, flour|Starchy Roots & Tubers|Processed/Products
BP070|Tapioca, flour|Starchy Roots & Tubers|Processed/Products
BP071|Taro Beneng, flour|Starchy Roots & Tubers|Processed/Products
BP072|Sweet potato, purple, flour|Starchy Roots & Tubers|Processed/Products
BP073|Tiwul|Starchy Roots & Tubers|Processed/Products
BP074|Tiwul, instant|Starchy Roots & Tubers|Processed/Products
BP075|Sweet potato, Cilembu|Starchy Roots & Tubers|Processed/Products
BP076|Uli batatas|Starchy Roots & Tubers|Processed/Products
BR001|Arrowroot, fresh|Starchy Roots & Tubers|Raw
BR002|Batatas, lesser yam, fresh|Starchy Roots & Tubers|Raw
BR003|Batatas, coconut, tubers, fresh|Starchy Roots & Tubers|Raw
BR004|Belitung, taro, fresh|Starchy Roots & Tubers|Raw
BR005|Jicama, fresh|Starchy Roots & Tubers|Raw
BR006|Bentul (Komba),  taro, fresh|Starchy Roots & Tubers|Raw
BR007|Gadeng/Gadung, dried|Starchy Roots & Tubers|Raw
BR008|Gadung, yam, fresh|Starchy Roots & Tubers|Raw
BR009|Ganyong, fresh|Starchy Roots & Tubers|Raw
BR010|Lesser yam, tuber, fresh|Starchy Roots & Tubers|Raw
BR011|Hofa/wild tuber, fresh|Starchy Roots & Tubers|Raw
BR012|Kaburan, tuber, fresh|Starchy Roots & Tubers|Raw
BR013|Potato, fresh|Starchy Roots & Tubers|Raw
BR014|Potato, shetland black, fresh|Starchy Roots & Tubers|Raw
BR015|Keribang, tuber, fresh|Starchy Roots & Tubers|Raw
BR016|Cassava, fresh|Starchy Roots & Tubers|Raw
BR017|Lepok/Nut-grass tuber|Starchy Roots & Tubers|Raw
BR018|Sago, aren, dried|Starchy Roots & Tubers|Raw
BR019|Sago, aren, fresh|Starchy Roots & Tubers|Raw
BR020|Sago, kasbi, fresh|Starchy Roots & Tubers|Raw
BR021|Sago, lempeng|Starchy Roots & Tubers|Raw
BR022|Sago, cassava, dried|Starchy Roots & Tubers|Raw
BR023|Giant taro, taro, fresh|Starchy Roots & Tubers|Raw
BR024|Elephant foot, yam, fresh|Starchy Roots & Tubers|Raw
BR025|Taro, fresh|Starchy Roots & Tubers|Raw
BR026|Taro, Pontianak, fresh|Starchy Roots & Tubers|Raw
BR027|Taro, viqueque, fresh|Starchy Roots & Tubers|Raw
BR028|Sweet potato, yellow, fresh|Starchy Roots & Tubers|Raw
BR029|Sweet potato, fresh|Starchy Roots & Tubers|Raw
BR030|Sweet potato, red, fresh|Starchy Roots & Tubers|Raw
BR031|Sweet potato, white, fresh|Starchy Roots & Tubers|Raw
BR032|Chinese yam|Starchy Roots & Tubers|Raw
BR033|Purple yam, fresh|Starchy Roots & Tubers|Raw
CP001|Winged bean, boiled|Grains and Legumes|Processed/Products
CP002|Bambara groundnut, fried|Grains and Legumes|Processed/Products
CP003|Bambara groundnut, boiled|Grains and Legumes|Processed/Products
CP004|Pigeon pea, boiled|Grains and Legumes|Processed/Products
CP005|Mungbean, boiled|Grains and Legumes|Processed/Products
CP006|Soybean, fried|Grains and Legumes|Processed/Products
CP007|Soybean, boiled|Grains and Legumes|Processed/Products
CP008|Kidney bean, dried, boiled|Grains and Legumes|Processed/Products
CP009|Kidney bean, fresh, boiled|Grains and Legumes|Processed/Products
CP010|Cashew nut, fried|Grains and Legumes|Processed/Products
CP011|Peanut, boiled, with shells|Grains and Legumes|Processed/Products
CP012|Peanut, fried|Grains and Legumes|Processed/Products
CP013|Peanut, boiled|Grains and Legumes|Processed/Products
CP014|Black-eyed pea, boiled|Grains and Legumes|Processed/Products
CP015|Mungbean, dregs|Grains and Legumes|Processed/Products
CP016|Tofu, dregs, raw|Grains and Legumes|Processed/Products
CP017|Tofu, dregs, steamed|Grains and Legumes|Processed/Products
CP018|Tofu, dregs, dried|Grains and Legumes|Processed/Products
CP019|Tofu, dregs, oncom pepes|Grains and Legumes|Processed/Products
CP020|Rubber seeds, bungkil|Grains and Legumes|Processed/Products
CP021|Peanut, bungkil|Grains and Legumes|Processed/Products
CP022|Coconut, bungkil|Grains and Legumes|Processed/Products
CP023|Dodol (taffy) banjarmasin|Grains and Legumes|Processed/Products
CP024|Emping (melinjo chips)|Grains and Legumes|Processed/Products
CP025|Hyacinth bean, emping|Grains and Legumes|Processed/Products
CP026|Enting-enting gepuk, brand hello kity|Grains and Legumes|Processed/Products
CP027|Enting-enting gepuk, peanut|Grains and Legumes|Processed/Products
CP028|Enting-enting, sesame|Grains and Legumes|Processed/Products
CP029|Geplak|Grains and Legumes|Processed/Products
CP030|Geplak jahe (Ginger taffy)|Grains and Legumes|Processed/Products
CP031|Kacang atom|Grains and Legumes|Processed/Products
CP032|Kacang goyang|Grains and Legumes|Processed/Products
CP033|Kacang negara|Grains and Legumes|Processed/Products
CP034|Kacang sukro|Grains and Legumes|Processed/Products
CP035|Kacang tanah sari|Grains and Legumes|Processed/Products
CP036|Peanut butter|Grains and Legumes|Processed/Products
CP037|Beancurd|Grains and Legumes|Processed/Products
CP038|Beancurd, steamed|Grains and Legumes|Processed/Products
CP039|Oncom, chips|Grains and Legumes|Processed/Products
CP040|Tempeh, chips|Grains and Legumes|Processed/Products
CP041|Tempeh, chips, brand abadi, large size|Grains and Legumes|Processed/Products
CP042|Tempeh, chips, brand abadi, original|Grains and Legumes|Processed/Products
CP043|Tempeh, chips, brand abadi, medium size|Grains and Legumes|Processed/Products
CP044|Tempeh, chips, brand abadi, with egg|Grains and Legumes|Processed/Products
CP045|Tempeh, chips, brand abadi, prime quality|Grains and Legumes|Processed/Products
CP046|Kwaci (dried sunflower seeds)|Grains and Legumes|Processed/Products
CP047|Melinjo, emping, thick, fried, sweet|Grains and Legumes|Processed/Products
CP048|Melinjo, emping, thick, fried, savory|Grains and Legumes|Processed/Products
CP049|Melinjo, emping, thin, fried|Grains and Legumes|Processed/Products
CP050|Moon tofu|Grains and Legumes|Processed/Products
CP051|Oncom|Grains and Legumes|Processed/Products
CP052|Oncom, mungbean, dregs|Grains and Legumes|Processed/Products
CP053|Oncom, mungbean + cassava|Grains and Legumes|Processed/Products
CP054|Oncom, peanut, pepes|Grains and Legumes|Processed/Products
CP055|Rempeyek, with peanut|Grains and Legumes|Processed/Products
CP056|Rempeyek, with black-eyed pea|Grains and Legumes|Processed/Products
CP057|Rempeyek, with ricebean|Grains and Legumes|Processed/Products
CP058|Sayur lebui|Grains and Legumes|Processed/Products
CP059|Soybean milk, powder|Grains and Legumes|Processed/Products
CP060|Soybean milk|Grains and Legumes|Processed/Products
CP061|Tofu, uncooked|Grains and Legumes|Processed/Products
CP062|Tofu, fried|Grains and Legumes|Processed/Products
CP063|Egg tofu|Grains and Legumes|Processed/Products
CP064|Takwa|Grains and Legumes|Processed/Products
CP065|Tauco|Grains and Legumes|Processed/Products
CP066|Tauco, brand beruang, cake|Grains and Legumes|Processed/Products
CP067|Tauco, brand DAS, cake|Grains and Legumes|Processed/Products
CP068|Tauco, brand meong|Grains and Legumes|Processed/Products
CP069|Tauji, brand singa|Grains and Legumes|Processed/Products
CP070|Tempeh bongkrek|Grains and Legumes|Processed/Products
CP071|Tempeh gembus P3G|Grains and Legumes|Processed/Products
CP072|Tempeh gembus yogya|Grains and Legumes|Processed/Products
CP073|Tempeh, velvet bean|Grains and Legumes|Processed/Products
CP074|Tempeh, winged bean|Grains and Legumes|Processed/Products
CP075|Tempeh, soybean + corn|Grains and Legumes|Processed/Products
CP076|Tempeh, pure soybean, fried|Grains and Legumes|Processed/Products
CP077|Tempeh, pure soybean, uncooked|Grains and Legumes|Processed/Products
CP078|Tempeh, hyacinth bean, benguk|Grains and Legumes|Processed/Products
CP079|Tempeh, river tamarind|Grains and Legumes|Processed/Products
CP080|Tempeh, river tamarind, variant gung with skin|Grains and Legumes|Processed/Products
CP081|Tempeh, river tamarind, variant gung without skin|Grains and Legumes|Processed/Products
CP082|Tempeh, sold in market|Grains and Legumes|Processed/Products
CP083|Tempeh, sold in market, fried|Grains and Legumes|Processed/Products
CP084|Hunkwe, flour (Mungbean starch)|Grains and Legumes|Processed/Products
CP085|Jalejo, flour|Grains and Legumes|Processed/Products
CP086|Soybean, flour|Grains and Legumes|Processed/Products
CR001|Chickpea, dried|Grains and Legumes|Raw
CR002|Velvet bean, dried|Grains and Legumes|Raw
CR003|Winged bean, dried|Grains and Legumes|Raw
CR004|Castor bean, fresh|Grains and Legumes|Raw
CR005|Bambara groundnut, dried|Grains and Legumes|Raw
CR006|Bambara groundnut, fresh|Grains and Legumes|Raw
CR007|Ricebean, seeds, dried|Grains and Legumes|Raw
CR008|Green pea, fresh|Grains and Legumes|Raw
CR009|Galing nut, fresh|Grains and Legumes|Raw
CR010|Pigeon pea, seeds, dried|Grains and Legumes|Raw
CR011|Pigeon pea, seeds, fresh|Grains and Legumes|Raw
CR012|Mungbean, variant bakti, dried|Grains and Legumes|Raw
CR013|Mungbean, variant siwalik, dried|Grains and Legumes|Raw
CR014|Mungbean, dried|Grains and Legumes|Raw
CR015|Black soybean, dried|Grains and Legumes|Raw
CR016|Edible-podded pea, fresh|Grains and Legumes|Raw
CR017|Soybean, dried|Grains and Legumes|Raw
CR018|Soybean, fresh|Grains and Legumes|Raw
CR019|Kincai nut, dried|Grains and Legumes|Raw
CR020|Hyacinth bean, fresh|Grains and Legumes|Raw
CR021|Lentils, yellow, dried|Grains and Legumes|Raw
CR022|Pigeon pea, dried|Grains and Legumes|Raw
CR023|Butter nut, dried|Grains and Legumes|Raw
CR024|Kidney bean (Banda), dried|Grains and Legumes|Raw
CR025|Kidney bean, dark red, dried|Grains and Legumes|Raw
CR026|Kidney bean, dried|Grains and Legumes|Raw
CR027|Kidney bean, fresh|Grains and Legumes|Raw
CR028|Cashew nut, fresh|Grains and Legumes|Raw
CR029|Yardlong bean, seeds, dried|Grains and Legumes|Raw
