FOOD_CODE|Name|Group|Type
CR030|Peanut, seeds|Grains and Legumes|Raw
CR031|Peanut, seeds, without husk|Grains and Legumes|Raw
CR032|Peanut, dried|Grains and Legumes|Raw
CR033|Black-eyed pea, dried|Grains and Legumes|Raw
CR034|Pigeon pea, dried|Grains and Legumes|Raw
CR035|Ricebean, dried|Grains and Legumes|Raw
CR036|Urei nut, dried|Grains and Legumes|Raw
CR037|Pili nut (Banda), dried|Grains and Legumes|Raw
CR038|Pili nut, dried|Grains and Legumes|Raw
CR039|Hyacinth bean, pod, fresh|Grains and Legumes|Raw
CR040|Hyacinth bean, andong, dried|Grains and Legumes|Raw
CR041|Hyacinth bean, benguk, seeds, dried|Grains and Legumes|Raw
CR042|Hyacinth bean, kerupuk, seeds, fresh|Grains and Legumes|Raw
CR043|Hyacinth bean, loke, seeds, fresh|Grains and Legumes|Raw
CR044|Hyacinth bean, roay, dried|Grains and Legumes|Raw
CR045|Hyacinth bean, wedus, seeds, dried|Grains and Legumes|Raw
CR046|River tamarind, seeds, young, fresh|Grains and Legumes|Raw
CR047|River tamarind, seeds, old, fresh|Grains and Legumes|Raw
CR048|River tamarind, variant gung, without skin|Grains and Legumes|Raw
CR049|River tamarind, variant local, with skin|Grains and Legumes|Raw
CR050|Jackfruit, seeds, fresh|Grains and Legumes|Raw
CR051|Red saga, peeled, raw|Grains and Legumes|Raw
CR052|Sesame, raw|Grains and Legumes|Raw
DP001|Spinach, steamed|Vegetables|Processed/Products
DP002|Spinach, boiled|Vegetables|Processed/Products
DP003|Bean, boiled|Vegetables|Processed/Products
DP004|long beans leaves, boiled|Vegetables|Processed/Products
DP005|Sweet leaves, boiled|Vegetables|Processed/Products
DP006|Moringa leaves, boiled|Vegetables|Processed/Products
DP007|Indian mulberry, steamed|Vegetables|Processed/Products
DP008|Cassava leaves, boiled|Vegetables|Processed/Products
DP009|Taro leaves, boiled|Vegetables|Processed/Products
DP010|Red sweet potato, steamed|Vegetables|Processed/Products
DP011|Yardlong beans, steamed|Vegetables|Processed/Products
DP012|Yardlong beans, boiled|Vegetables|Processed/Products
DP013|Water spinach, steamed|Vegetables|Processed/Products
DP014|Water spinach, boiled|Vegetables|Processed/Products
DP015|White bitter melon, steamed|Vegetables|Processed/Products
DP016|Lettuce, boiled|Vegetables|Processed/Products
DP017|Sprouts, fried|Vegetables|Processed/Products
DP018|Sprouts, brewed|Vegetables|Processed/Products
DP019|Long eggpalnt, steamed|Vegetables|Processed/Products
DP020|Carrot, boiled|Vegetables|Processed/Products
DP021|Carrot, steamed|Vegetables|Processed/Products
DP022|Bogor pickled, vegetables|Vegetables|Processed/Products
DP023|Anyang, vegetables|Vegetables|Processed/Products
DP024|Ares, vegetables|Vegetables|Processed/Products
DP025|Arwan sisir|Vegetables|Processed/Products
DP026|Beberuk|Vegetables|Processed/Products
DP027|Lamtoro wrapped in banana leaves|Vegetables|Processed/Products
DP028|Taro wrapped in banana leaves|Vegetables|Processed/Products
DP029|Cammetutu|Vegetables|Processed/Products
DP030|Cap cai, vegetables|Vegetables|Processed/Products
DP031|Gado-gado|Vegetables|Processed/Products
DP032|Gudeg, vegetables|Vegetables|Processed/Products
DP033|Fern curry|Vegetables|Processed/Products
DP034|Pliek curry|Vegetables|Processed/Products
DP035|Kadada katembe|Vegetables|Processed/Products
DP036|Kaparende, vegetables|Vegetables|Processed/Products
DP037|Karedok, vegetables|Vegetables|Processed/Products
DP038|Spinach chips|Vegetables|Processed/Products
DP039|Kotiu hinela tawang nggole|Vegetables|Processed/Products
DP040|Lema/ Bamboo shoots sour|Vegetables|Processed/Products
DP041|Lilin bungkus gedi|Vegetables|Processed/Products
DP042|Olah-olah|Vegetables|Processed/Products
DP043|Paku hinela wulelenggapaya|Vegetables|Processed/Products
DP044|Water spinach pelecing|Vegetables|Processed/Products
DP045|Purundawa|Vegetables|Processed/Products
DP046|Rujak cingur|Vegetables|Processed/Products
DP047|Sour soup|Vegetables|Processed/Products
DP048|Papaya flower soup|Vegetables|Processed/Products
DP049|Garu soup|Vegetables|Processed/Products
DP050|Kohu-kohu soup|Vegetables|Processed/Products
DP051|Terubuk candle soup|Vegetables|Processed/Products
DP052|Ndusuk soup|Vegetables|Processed/Products
DP053|Soup|Vegetables|Processed/Products
DP054|Coconut umbut soup|Vegetables|Processed/Products
DP055|Rattan umbut soup|Vegetables|Processed/Products
DP056|Shabu-shabu|Vegetables|Processed/Products
DP057|Jengkol stew|Vegetables|Processed/Products
DP058|Tinira ninahu nggaluku|Vegetables|Processed/Products
DP059|Sauted spinach with coconut milk|Vegetables|Processed/Products
DP060|Balamak pumpkin|Vegetables|Processed/Products
DP061|Woku sweet potato|Vegetables|Processed/Products
DR001|Lotus root, fresh|Vegetables|Raw
DR002|Bean sprouts, fresh|Vegetables|Raw
DR003|Andaliman, fresh|Vegetables|Raw
DR004|Endive, fresh|Vegetables|Raw
DR005|Welsh onion, fresh|Vegetables|Raw
DR006|Ash gourd, fresh|Vegetables|Raw
DR007|Onion, fresh|Vegetables|Raw
DR008|Spinach, fresh|Vegetables|Raw
DR009|Red spinach, fresh|Vegetables|Raw
DR010|Beets, fresh|Vegetables|Raw
DR011|Moringa fruit|Vegetables|Raw
DR012|Red fruit|Vegetables|Raw
DR013|Bean, fresh|Vegetables|Raw
DR014|Papaya flower, fresh|Vegetables|Raw
DR015|Vegetable-hummingbird flower, fresh|Vegetables|Raw
DR016|Choy sum, fresh|Vegetables|Raw
DR017|Mexican mint, fresh|Vegetables|Raw
DR018|Shallot, leaf, fresh|Vegetables|Raw
DR019|Premna leaves, fresh|Vegetables|Raw
DR020|Belem leaf, fresh|Vegetables|Raw
DR021|Indian camphorweed, leaves|Vegetables|Raw
DR022|Gandiaria leaves, fresh|Vegetables|Raw
DR023|Sunset hibiscus, big, fresh|Vegetables|Raw
DR024|Sunset hibiscus, small, fresh|Vegetables|Raw
DR025|Common purslane leaves, fresh|Vegetables|Raw
DR026|Bali goseweed leaves, fresh|Vegetables|Raw
DR027|Serang goseweed leaves, fresh|Vegetables|Raw
DR028|Chasew leaves, unripe, fresh|Vegetables|Raw
DR029|Indian goosegrass, leaves|Vegetables|Raw
DR030|Jawaw leaf seluang, fresh|Vegetables|Raw
DR031|Lilac tasselflower leaves, fresh|Vegetables|Raw
DR032|Chinese Motherwort leaves, fresh|Vegetables|Raw
DR033|Yardlong beans leaves, fresh|Vegetables|Raw
DR034|Ceara rubber leaves, fresh|Vegetables|Raw
DR035|Sweet leaves, fresh|Vegetables|Raw
DR036|Winged bean, fresh|Vegetables|Raw
DR037|Ambarella leaves, fresh|Vegetables|Raw
DR038|Moringa leaves, fresh|Vegetables|Raw
DR039|Kemang leaves, fresh|Vegetables|Raw
DR040|Cosmos leaves, fresh|Vegetables|Raw
DR041|Vietnamese coriander leaves, fresh|Vegetables|Raw
DR042|Indian mustard leaves, fresh|Vegetables|Raw
DR043|Koro leaves, fresh|Vegetables|Raw
DR044|Cabbage leaves, fresh|Vegetables|Raw
DR045|Hyacinth bean leaves, fresh|Vegetables|Raw
DR046|Chayote leaves, fresh|Vegetables|Raw
DR047|Pumpkin leaves, fresh|Vegetables|Raw
DR048|White leadtree leaves, fresh|Vegetables|Raw
DR049|Leilem leaves, fresh|Vegetables|Raw
DR050|American black nightshade leaves, fresh|Vegetables|Raw
DR051|Radish leaves, fresh|Vegetables|Raw
DR052|Taro leaves, fresh|Vegetables|Raw
DR053|Shield aralia leaves, fresh|Vegetables|Raw
DR054|Ambon matel leaves, fresh|Vegetables|Raw
DR055|Bago leaves, fresh|Vegetables|Raw
DR056|Indian mulberry leaves, fresh|Vegetables|Raw
DR057|Ndusuk leaves, fresh|Vegetables|Raw
DR058|Angled loofah leaves, fresh|Vegetables|Raw
DR059|Fern leaves, fresh|Vegetables|Raw
DR060|Longgiho fern leaves, fresh|Vegetables|Raw
DR061|Wambateu fern leaves, fresh|Vegetables|Raw
DR062|Vegetable fern, fresh|Vegetables|Raw
DR063|Football fruit leaves, fresh|Vegetables|Raw
DR064|Bitter melon leaves, fresh|Vegetables|Raw
DR065|Papaya leaves, fresh|Vegetables|Raw
DR066|Pilea leaves, fresh|Vegetables|Raw
DR067|Basil leaves, fresh|Vegetables|Raw
DR068|Water clover leaves, fresh|Vegetables|Raw
DR069|Dillenia leaves, fresh|Vegetables|Raw
DR070|Singkil leaves, fresh|Vegetables|Raw
DR071|Cassava leaves,fresh|Vegetables|Raw
DR072|Ambon cassave leaves, fresh|Vegetables|Raw
DR073|Ampenan cassava leaves, fresh|Vegetables|Raw
DR074|Kopang cassava leaves, fresh|Vegetables|Raw
DR075|Tropical burnweed leaves, fresh|Vegetables|Raw
DR076|Taro leaves, fresh|Vegetables|Raw
DR077|Water celery leaves, fresh|Vegetables|Raw
DR078|Yellow sweet potato leaves, fresh|Vegetables|Raw
DR079|Red sweet potato leaves, fresh|Vegetables|Raw
DR080|White sweet potato leaves, fresh|Vegetables|Raw
DR081|Purple sweet potato leaves, fresh|Vegetables|Raw
DR082|Water hyacinth, fresh|Vegetables|Raw
DR083|Angled loofah, fresh|Vegetables|Raw
DR084|Yellow bur head, fresh|Vegetables|Raw
DR085|Maize, unripe, fresh|Vegetables|Raw
DR086|Encik mushroom|Vegetables|Raw
DR087|Wood ear, dried|Vegetables|Raw
DR088|Wood ear, fresh|Vegetables|Raw
DR089|Straw mushroom, fresh|Vegetables|Raw
DR090|Oyster mushroom, fresh|Vegetables|Raw
DR091|Sago mushroom|Vegetables|Raw
DR092|Banana, flower, fresh|Vegetables|Raw
DR093|Djenkol, fresh|Vegetables|Raw
DR094|Panicled Spot Flower|Vegetables|Raw
DR095|Indonesian kabau, fresh|Vegetables|Raw
DR096|Mecca bean, peas, fresh|Vegetables|Raw
DR097|Yardlong bean, fresh|Vegetables|Raw
DR098|Ranti peas beans|Vegetables|Raw
DR099|Kalakai, fresh|Vegetables|Raw
DR100|Water spinach|Vegetables|Raw
DR101|Tondano water spinach|Vegetables|Raw
DR102|Edible-podded pea, unripe, fresh|Vegetables|Raw
DR103|Bitter gourd|Vegetables|Raw
DR104|Winged bean, unripe, fresh|Vegetables|Raw
DR105|Torch ginger, fresh|Vegetables|Raw
DR106|Breadfruit, fresh|Vegetables|Raw
DR107|Vegetable-hummingbird flower, fresh|Vegetables|Raw
DR108|Little hogweed, fresh|Vegetables|Raw
DR109|Cucumber, fresh|Vegetables|Raw
DR110|Cucumber (krai), fresh|Vegetables|Raw
DR111|Madura cucumber, fresh|Vegetables|Raw
DR112|Hyacinth bean|Vegetables|Raw
DR113|Cauli flower, fresh|Vegetables|Raw
DR114|Red cabbage, cabbage|Vegetables|Raw
DR115|Koro crackers, pods|Vegetables|Raw
DR116|Hyacinth bean, seeds, dried|Vegetables|Raw
DR117|Garlic chieves, fresh|Vegetables|Raw
DR118|Garlic chieves, unripe, fresh|Vegetables|Raw
DR119|Bago rind, fresh|Vegetables|Raw
DR120|Wax gourd, fresh|Vegetables|Raw
DR121|Calabash, fresh|Vegetables|Raw
DR122|Pumpkin, yellow, fresh|Vegetables|Raw
DR123|Chayote, fresh|Vegetables|Raw
DR124|Squash, fresh|Vegetables|Raw
DR125|Lantar, fresh|Vegetables|Raw
DR126|Radish, fresh|Vegetables|Raw
DR127|Black nighshade, fresh|Vegetables|Raw
DR128|Bago, fresh|Vegetables|Raw
DR129|Mustard Greens|Vegetables|Raw
DR130|Jackfruit, unripe, fresh|Vegetables|Raw
DR131|White bitter melon, fresh|Vegetables|Raw
DR132|Snake gourd, fresh|Vegetables|Raw
DR133|Papaya, unripe, fresh|Vegetables|Raw
DR134|Bitter (petai) bean, fresh|Vegetables|Raw
DR135|Parsley, fresh|Vegetables|Raw
DR136|Black nighshade leaves, fresh|Vegetables|Raw
DR137|Shameplant|Vegetables|Raw
DR138|Bamboo shoot, fresh|Vegetables|Raw
DR139|Turkey berry, fresh|Vegetables|Raw
DR140|Seaweed|Vegetables|Raw
DR141|Mustard greens, fresh|Vegetables|Raw
DR142|Napa cabbage, fresh|Vegetables|Raw
DR143|Taiwan mustard greens, fresh|Vegetables|Raw
DR144|Mustard greens, fresh|Vegetables|Raw
DR145|Lettuce, fresh|Vegetables|Raw
DR146|Watercress, fresh|Vegetables|Raw
DR147|Celery, fresh|Vegetables|Raw
DR148|Bean sprouts, fresh|Vegetables|Raw
DR149|Sprouts of soybean, fresh|Vegetables|Raw
DR150|Sprouts of blackeyed pea, fresh|Vegetables|Raw
DR151|Ratoon sugarcane, fresh|Vegetables|Raw
DR152|Pea eggplants, fresh|Vegetables|Raw
DR153|Pea eggplants, dried|Vegetables|Raw
DR154|Eggplant, fresh|Vegetables|Raw
DR155|Sour eggplant, fresh|Vegetables|Raw
DR156|Dutch eggplant, fresh|Vegetables|Raw
DR157|Bengkulu eggplant, fresh|Vegetables|Raw
DR158|Hintaro eggplant, fresh|Vegetables|Raw
DR159|Long eggplant|Vegetables|Raw
DR160|Tomato, juice, fresh|Vegetables|Raw
DR161|Red tomato, fresh|Vegetables|Raw
DR162|Green tomato, fresh|Vegetables|Raw
DR163|Uceng/ bago flower, fresh|Vegetables|Raw
DR164|Coconut umbut, fresh|Vegetables|Raw
DR165|Rattan, unripe shoot|Vegetables|Raw
DR166|Carrot, fresh|Vegetables|Raw
EP001|Barongko|Fruits|Processed/Products
EP002|Pineapple dodol|Fruits|Processed/Products
EP003|Getuk pisang|Fruits|Processed/Products
EP004|Lampung cracker|Fruits|Processed/Products
EP005|Ledre pisang|Fruits|Processed/Products
EP006|Lempog durian|Fruits|Processed/Products
EP007|Loka anjoro|Fruits|Processed/Products
EP008|Rica-rica taipa|Fruits|Processed/Products
EP009|Rujak aceh|Fruits|Processed/Products
EP010|Dried persimmon|Fruits|Processed/Products
EP011|Dried banana|Fruits|Processed/Products
EP012|Dried banana, cilacap|Fruits|Processed/Products
EP013|Sanggara belanda|Fruits|Processed/Products
EP014|Banana flour|Fruits|Processed/Products
EP015|Breadfruit flour|Fruits|Processed/Products
ER001|Avocado, fresh|Fruits|Raw
ER002|Wild grape, fresh|Fruits|Raw
ER003|Malang apple, fresh|Fruits|Raw
ER004|Apple, fresh|Fruits|Raw
ER005|Raspberry, fresh|Fruits|Raw
ER006|Starfruit, fresh|Fruits|Raw
ER007|Loquat, fresh|Fruits|Raw
ER008|Parinari, fresh|Fruits|Raw
ER009|Kelenting fruit, fresh|Fruits|Raw
ER010|Indian jujube, fresh|Fruits|Raw
ER011|Velvet apple, fresh|Fruits|Raw
ER012|Red dragon fruit, fresh|Fruits|Raw
ER013|White dragon fruit, fresh|Fruits|Raw
ER014|Passion fruit, fresh|Fruits|Raw
ER015|Wild sweetsop, fresh|Fruits|Raw
ER016|Asam paya, fresh|Fruits|Raw
ER017|Indian plum, fresh|Fruits|Raw
ER018|Ruruhi fruit (Syzygium polycephalum Merr), fresh|Fruits|Raw
ER019|Tuppa fruit, fresh|Fruits|Raw
ER020|Papaya, fresh|Fruits|Raw
ER021|Cempedak (Artocarpus integer), fresh|Fruits|Raw
ER022|Langsat, fresh|Fruits|Raw
ER023|Durian, fresh|Fruits|Raw
ER024|Java plum, fresh|Fruits|Raw
ER025|Saipan mango, fresh|Fruits|Raw
ER026|Tamarillo, fresh|Fruits|Raw
ER027|Granadilla, fresh|Fruits|Raw
ER028|Ripe plum mango|Fruits|Raw
ER029|Tahitian chestnut, fresh|Fruits|Raw
ER030|Water apple, fresh|Fruits|Raw
ER031|Guava|Fruits|Raw
ER032|Common guava|Fruits|Raw
ER033|Malay apple, fresh|Fruits|Raw
ER034|Cashew apple, fresh|Fruits|Raw
ER035|Pomelo, fresh|Fruits|Raw
ER036|Tangerine, fresh|Fruits|Raw
ER037|Mandarin orange|Fruits|Raw
ER038|Calamansi, fresh|Fruits|Raw
ER039|Sweet orange, fresh|Fruits|Raw
ER040|Lime, fresh|Fruits|Raw
ER041|Ragi orange, fresh|Fruits|Raw
ER042|Wood apple, fresh|Fruits|Raw
ER043|Ripe ambarella, fresh|Fruits|Raw
ER044|Unripe ambarella, fresh|Fruits|Raw
ER045|Woromo, dried|Fruits|Raw
ER046|Young coconut, meat, fresh|Fruits|Raw
ER047|Kemang, fresh|Fruits|Raw
ER048|Persimmon, fresh|Fruits|Raw
ER049|Langsat, fresh|Fruits|Raw
ER050|Manila tamarind, fresh|Fruits|Raw
ER051|Langsat, fresh|Fruits|Raw
ER052|Lemon, fresh|Fruits|Raw
ER053|Ice apple, fresh|Fruits|Raw
ER054|Mango, fresh|Fruits|Raw
ER055|Brazilian mango, fresh|Fruits|Raw
ER056|Gedung mango, fresh|Fruits|Raw
ER057|Cedar bay mango, fresh|Fruits|Raw
ER058|Harumanis/arumanis mango,fresh|Fruits|Raw
ER059|Indramayu mango, fresh|Fruits|Raw
ER060|Kopek mango,fresh|Fruits|Raw
ER061|Kweni mango, fresh|Fruits|Raw
ER062|Manalagi mango, fresh|Fruits|Raw
ER063|Unripe mango, fresh|Fruits|Raw
ER064|Mangosteen, fresh|Fruits|Raw
ER065|Granadilla, fresh|Fruits|Raw
ER066|Matoa, fresh|Fruits|Raw
ER067|Melon, fresh|Fruits|Raw
ER068|Menteng, fresh|Fruits|Raw
ER069|Palembang pineapple, fresh|Fruits|Raw
ER070|Pineapple, fresh|Fruits|Raw
ER071|Tree-ripe jackfruit, fresh|Fruits|Raw
ER072|Nutmeg, meat, fresh|Fruits|Raw
ER073|Papaya, fresh|Fruits|Raw
ER074|Ambon banana, fresh|Fruits|Raw
ER075|Angleng banana (ampyang banana), fresh|Fruits|Raw
ER076|Ayam banana, fresh|Fruits|Raw
ER077|Gapi banana, fresh|Fruits|Raw
ER078|Goroho banana, fresh|Fruits|Raw
ER079|Green Banana,  fresh|Fruits|Raw
ER080|Cooking plantain, fresh|Fruits|Raw
ER081|Saba banana, fresh|Fruits|Raw
ER082|Ketip banana, fresh|Fruits|Raw
ER083|Red banana, fresh|Fruits|Raw
ER084|Senorita banana, fresh|Fruits|Raw
ER085|Mas bali ampenan banana, fresh|Fruits|Raw
ER086|Mas bali kopang banana, fresh|Fruits|Raw
ER087|Lady finger banana, fresh|Fruits|Raw
ER088|Latundan banana, fresh|Fruits|Raw
ER089|Plantain, fresh|Fruits|Raw
ER090|Rattan banana, fresh|Fruits|Raw
ER091|Taro banana, fresh|Fruits|Raw
ER092|Tujuh bulan banana|Fruits|Raw
ER093|Ua banana, fresh|Fruits|Raw
ER094|Uli banana, fresh|Fruits|Raw
ER095|Keffir lime, fresh|Fruits|Raw
ER096|Rambutan binjai, fresh|Fruits|Raw
ER097|Rambutan, fresh|Fruits|Raw
ER098|Salak bali, fresh|Fruits|Raw
ER099|Salak medan, fresh|Fruits|Raw
ER100|Salak pondoh, fresh|Fruits|Raw
ER101|Salak (snake fruit), fresh|Fruits|Raw
ER102|Star apple, fresh|Fruits|Raw
ER103|Caqui, fresh|Fruits|Raw
ER104|Sapodilla, fresh|Fruits|Raw
ER105|Watermelon, fresh|Fruits|Raw
ER106|Soursop, fresh|Fruits|Raw
ER107|Sowa, fresh|Fruits|Raw
ER108|Sugar apple, fresh|Fruits|Raw
ER109|Unripe breadfruit, fresh|Fruits|Raw
ER110|Ripe breadfruit, fresh|Fruits|Raw
ER111|Vigus, fresh|Fruits|Raw
ER112|Wani, fresh|Fruits|Raw
FP001|Chicken, gizzard, fried|Meat and Poultry|Processed/Products
FP002|Chicken, intestine, fried|Meat and Poultry|Processed/Products
FP003|Duck, meat, fried|Meat and Poultry|Processed/Products
FP004|Crocodile, meat, jerked meat, raw|Meat and Poultry|Processed/Products
FP005|Ham|Meat and Poultry|Processed/Products
FP006|Duck (alabio), meat, jerked meat, raw|Meat and Poultry|Processed/Products
FP007|Kerupuk urat|Meat and Poultry|Processed/Products
FP008|Menjangan, meat, jerked meat, raw|Meat and Poultry|Processed/Products
FP009|Pigeon, meat, fried|Meat and Poultry|Processed/Products
FP010|Deer, meat, jerked meat, raw|Meat and Poultry|Processed/Products
FP011|Beef, shredded|Meat and Poultry|Processed/Products
FP012|Beef, shredded, original|Meat and Poultry|Processed/Products
FP013|Beef, meat, smoked|Meat and Poultry|Processed/Products
FP014|Beef, meat, jerked meat, raw|Meat and Poultry|Processed/Products
FP015|Beef, meat, corned|Meat and Poultry|Processed/Products
FP016|Beef, meat, worst|Meat and Poultry|Processed/Products
FP017|Beef, liverworst|Meat and Poultry|Processed/Products
FP018|Beef, lung, jerked meat, raw|Meat and Poultry|Processed/Products
FP019|Beef, lung, fried|Meat and Poultry|Processed/Products
FP020|Sago caterpillar, roasted|Meat and Poultry|Processed/Products
FP021|Church's texas fried chicken, breast|Meat and Poultry|Processed/Products
FP022|Church's texas fried chicken, thigh|Meat and Poultry|Processed/Products
FP023|Church's texas fried chicken, wings|Meat and Poultry|Processed/Products
FP024|Kalasan fried chicken, thigh|Meat and Poultry|Processed/Products
FP025|Kentucky fried chicken, breast|Meat and Poultry|Processed/Products
FP026|Kentucky fried chicken, thigh|Meat and Poultry|Processed/Products
FP027|Kentucky fried chicken, wings|Meat and Poultry|Processed/Products
FP028|Mbok Berek Fried chicken, breast|Meat and Poultry|Processed/Products
FP029|Pasundan fried chicken, breast|Meat and Poultry|Processed/Products
FP030|Pasundan fried chicken, thigh|Meat and Poultry|Processed/Products
FP031|Pioneer fried chicken, breast|Meat and Poultry|Processed/Products
FP032|Sukabumi fried chicken, breast|Meat and Poultry|Processed/Products
FP033|Sukabumi fried chicken, thigh|Meat and Poultry|Processed/Products
FP034|Taliwang chicken, dish|Meat and Poultry|Processed/Products
FP035|Wild boar rica, dish|Meat and Poultry|Processed/Products
FP036|Beef burger|Meat and Poultry|Processed/Products
FP037|Beef teriyaki, dish|Meat and Poultry|Processed/Products
FP038|Beef yakiniku, dish|Meat and Poultry|Processed/Products
FP039|Brongkos|Meat and Poultry|Processed/Products
FP040|Bulgogi, dish|Meat and Poultry|Processed/Products
FP041|Chicken teriyaki, dish|Meat and Poultry|Processed/Products
FP042|Chikiniku, dish|Meat and Poultry|Processed/Products
FP043|Coto mangkasara, horse, dish|Meat and Poultry|Processed/Products
FP044|Coto mangkasara, beef, dish|Meat and Poultry|Processed/Products
FP045|Djibokum, dish|Meat and Poultry|Processed/Products
FP046|Empal (meat), Fried, dish|Meat and Poultry|Processed/Products
FP047|Goat curry|Meat and Poultry|Processed/Products
FP048|Jangang bintatoeng, dish|Meat and Poultry|Processed/Products
FP049|Kalio chicken, dish|Meat and Poultry|Processed/Products
FP050|Kalio offal, dish|Meat and Poultry|Processed/Products
FP051|Kalio kikil (tunjang), dish|Meat and Poultry|Processed/Products
FP052|Kalio brain, dish|Meat and Poultry|Processed/Products
FP053|Pork Lawar, dish|Meat and Poultry|Processed/Products
FP054|Turtle Lawar, dish|Meat and Poultry|Processed/Products
FP055|Lawara jangang, dish|Meat and Poultry|Processed/Products
