FOOD_CODE|Name|Group|Type
FP056|Naan maran cow, dish|Meat and Poultry|Processed/Products
FP057|Nasu likku, dish|Meat and Poultry|Processed/Products
FP058|Oramu ninahu ndawa olaho, dish|Meat and Poultry|Processed/Products
FP059|Paniki cooked with coconut milk, dish|Meat and Poultry|Processed/Products
FP060|Pelolah manuk, dish|Meat and Poultry|Processed/Products
FP061|Rawon, dish|Meat and Poultry|Processed/Products
FP062|Beef Rendang, dish|Meat and Poultry|Processed/Products
FP063|RW, dog, dish|Meat and Poultry|Processed/Products
FP064|Satay, turtle, dish|Meat and Poultry|Processed/Products
FP065|Pusut satay, dish|Meat and Poultry|Processed/Products
FP066|Penyu, serapah, masakan|Meat and Poultry|Processed/Products
FP067|Sie reuboh, dish|Meat and Poultry|Processed/Products
FP068|Oxtail soup, dish|Meat and Poultry|Processed/Products
FP069|Beef soup, dish|Meat and Poultry|Processed/Products
FP070|Beef leg soup, dish|Meat and Poultry|Processed/Products
FP071|Goat soup, dish|Meat and Poultry|Processed/Products
FP072|Konro soup, dish|Meat and Poultry|Processed/Products
FP073|Saudara soup, dish|Meat and Poultry|Processed/Products
FP074|Soto bandung, dish|Meat and Poultry|Processed/Products
FP075|Soto banjar, dish|Meat and Poultry|Processed/Products
FP076|Soto betawi, dish|Meat and Poultry|Processed/Products
FP077|Offal soto, dish|Meat and Poultry|Processed/Products
FP078|Soto kudus, masakan|Meat and Poultry|Processed/Products
FP079|Soto madura, dish|Meat and Poultry|Processed/Products
FP080|Soto padang, dish|Meat and Poultry|Processed/Products
FP081|Soto pekalongan, dish|Meat and Poultry|Processed/Products
FP082|Soto pemalang, dish|Meat and Poultry|Processed/Products
FP083|Soto sukaraja, dish|Meat and Poultry|Processed/Products
FP084|Soto sulung, dish|Meat and Poultry|Processed/Products
FP085|Sukiyaki, dish|Meat and Poultry|Processed/Products
FP086|Tedong pallu basa, dish|Meat and Poultry|Processed/Products
FP087|Rat rica, dish|Meat and Poultry|Processed/Products
FP088|Tinoransa, dish|Meat and Poultry|Processed/Products
FR001|Veal, meat, fat, fresh|Meat and Poultry|Raw
FR002|Veal, meat, lean, fresh|Meat and Poultry|Raw
FR003|Veal, meat, medium fat, fresh|Meat and Poultry|Raw
FR004|Goose, meat, fresh|Meat and Poultry|Raw
FR005|Chicken, meat, fresh|Meat and Poultry|Raw
FR006|Chicken, black pudding/blood, fresh|Meat and Poultry|Raw
FR007|Chicken, liver, fresh|Meat and Poultry|Raw
FR008|Pork, meat, fat, fresh|Meat and Poultry|Raw
FR009|Pork, meat, lean, fresh|Meat and Poultry|Raw
FR010|Pork, kidney, fresh|Meat and Poultry|Raw
FR011|Pork, liver, fresh|Meat and Poultry|Raw
FR012|Duck, meat, fresh|Meat and Poultry|Raw
FR013|Duck (alabio), meat, fresh|Meat and Poultry|Raw
FR014|Whistling duck, meat, fresh|Meat and Poultry|Raw
FR015|Birds, nests, fresh|Meat and Poultry|Raw
FR016|Lamb, meat, fat, fresh|Meat and Poultry|Raw
FR017|Lamb, meat, lean, fresh|Meat and Poultry|Raw
FR018|Lamb, kidney, fresh|Meat and Poultry|Raw
FR019|Goat, meat, fresh|Meat and Poultry|Raw
FR020|Rabbit, meat, fresh|Meat and Poultry|Raw
FR021|Buffalo, meat, fresh|Meat and Poultry|Raw
FR022|Horse, meat, fresh|Meat and Poultry|Raw
FR023|Beef, tripe (babat), fresh|Meat and Poultry|Raw
FR024|Beef, meat, fat, fresh|Meat and Poultry|Raw
FR025|Beef, meat, laen, fresh|Meat and Poultry|Raw
FR026|Beef, meat, medium fat, fresh|Meat and Poultry|Raw
FR027|Beef, offal, fresh|Meat and Poultry|Raw
FR028|Beef, black pudding/ blood|Meat and Poultry|Raw
FR029|Beef, kidney, fresh|Meat and Poultry|Raw
FR030|Beef, tripe, fresh|Meat and Poultry|Raw
FR031|Beef, liver, fresh|Meat and Poultry|Raw
FR032|Beef, brain, fresh|Meat and Poultry|Raw
FR033|Beef, intestine, fresh|Meat and Poultry|Raw
FR034|Sago caterpillar, fresh|Meat and Poultry|Raw
GP001|Snail, jerky, raw|Fish and Other Seafood|Processed/Products
GP002|Eel, fried|Fish and Other Seafood|Processed/Products
GP003|Squid, fried|Fish and Other Seafood|Processed/Products
GP004|Salted fish, dried|Fish and Other Seafood|Processed/Products
GP005|Presto milkfish, dish|Fish and Other Seafood|Processed/Products
GP006|Hemibagrus catfish, grilled|Fish and Other Seafood|Processed/Products
GP007|Grilled Indonesian featherback|Fish and Other Seafood|Processed/Products
GP008|Smoked skipjack tuna, raw|Fish and Other Seafood|Processed/Products
GP009|Salted skipjack tuna, raw|Fish and Other Seafood|Processed/Products
GP010|Ikan peda, raw|Fish and Other Seafood|Processed/Products
GP011|Smoked snakehead murrel, raw|Fish and Other Seafood|Processed/Products
GP012|Snakehead murrel, dried|Fish and Other Seafood|Processed/Products
GP013|Ikan gete, fried|Fish and Other Seafood|Processed/Products
GP014|Shark, fish, dried|Fish and Other Seafood|Processed/Products
GP015|Green snapper, salted|Fish and Other Seafood|Processed/Products
GP016|Keumamah, dried|Fish and Other Seafood|Processed/Products
GP017|Grilled catfish|Fish and Other Seafood|Processed/Products
GP018|Salted lomak, raw|Fish and Other Seafood|Processed/Products
GP019|Pepes carp|Fish and Other Seafood|Processed/Products
GP020|Fried tilapia|Fish and Other Seafood|Processed/Products
GP021|pepes tilapia|Fish and Other Seafood|Processed/Products
GP022|Tilapia, jerky, raw|Fish and Other Seafood|Processed/Products
GP023|The climbing perch, grilled|Fish and Other Seafood|Processed/Products
GP024|Pangasius, grilled|Fish and Other Seafood|Processed/Products
GP025|Banjar peda fish, mentah|Fish and Other Seafood|Processed/Products
GP026|Ponyfish, raw|Fish and Other Seafood|Processed/Products
GP027|Pindang banjar fish, raw|Fish and Other Seafood|Processed/Products
GP028|Ikan pindang benggol, raw|Fish and Other Seafood|Processed/Products
GP029|Pindang Indian scad, raw|Fish and Other Seafood|Processed/Products
GP030|Pindang blackbanded trevally, raw|Fish and Other Seafood|Processed/Products
GP031|Smoked catfish, raw|Fish and Other Seafood|Processed/Products
GP032|Seluang fish, dried, raw|Fish and Other Seafood|Processed/Products
GP033|Hara fish, dish|Fish and Other Seafood|Processed/Products
GP034|Blackbanded trevally, cue, raw|Fish and Other Seafood|Processed/Products
GP035|Yellowstripe scad, dried, raw|Fish and Other Seafood|Processed/Products
GP036|Snakeskin gourami, dried, raw|Fish and Other Seafood|Processed/Products
GP037|Leopard coral grouper, salted, raw|Fish and Other Seafood|Processed/Products
GP038|Fish, ground, raw|Fish and Other Seafood|Processed/Products
GP039|Baby anchovies, dried, raw|Fish and Other Seafood|Processed/Products
GP040|Anchovy, ground, raw|Fish and Other Seafood|Processed/Products
GP041|Anchovy, dried, raw|Fish and Other Seafood|Processed/Products
GP042|Anchovy, dried, unsalted, raw|Fish and Other Seafood|Processed/Products
GP043|Anchovy, ground, raw|Fish and Other Seafood|Processed/Products
GP044|Clam, smoked, raw|Fish and Other Seafood|Processed/Products
GP045|Clam, jerky, raw|Fish and Other Seafood|Processed/Products
GP046|Small shrimp (Acetes), dried, raw|Fish and Other Seafood|Processed/Products
GP047|Rebung laut, raw|Fish and Other Seafood|Processed/Products
GP048|Rusip|Fish and Other Seafood|Processed/Products
GP049|Canned sardine|Fish and Other Seafood|Processed/Products
GP050|Sea cucumber, jerky, raw|Fish and Other Seafood|Processed/Products
GP051|Dried shrimp, raw|Fish and Other Seafood|Processed/Products
GP052|Small shrimp, raw|Fish and Other Seafood|Processed/Products
GP053|Shreded snakehead murrel|Fish and Other Seafood|Processed/Products
GP054|Shredded fish|Fish and Other Seafood|Processed/Products
GP055|Betok wadi, dish|Fish and Other Seafood|Processed/Products
GP056|Bou ninahu ndamate, dish|Fish and Other Seafood|Processed/Products
GP057|Bouiki ninahu nggaluku, dish|Fish and Other Seafood|Processed/Products
GP058|Smoked skipjack tuna (papua smoked)|Fish and Other Seafood|Processed/Products
GP059|Eel jerky, fried|Fish and Other Seafood|Processed/Products
GP060|Tilapia jerky, fried|Fish and Other Seafood|Processed/Products
GP061|Fillet o-fish|Fish and Other Seafood|Processed/Products
GP062|Sour soup gete, dish|Fish and Other Seafood|Processed/Products
GP063|Gulai asam keueung, dish|Fish and Other Seafood|Processed/Products
GP064|Gulai ikan paya, dish|Fish and Other Seafood|Processed/Products
GP065|Fish gulai, dish|Fish and Other Seafood|Processed/Products
GP066|Gulai keumamah, dish|Fish and Other Seafood|Processed/Products
GP067|Oyster gulai, dish|Fish and Other Seafood|Processed/Products
GP068|Sweet sour gourami, dish|Fish and Other Seafood|Processed/Products
GP069|Red smoked fish, dish|Fish and Other Seafood|Processed/Products
GP070|Fried pangasius|Fish and Other Seafood|Processed/Products
GP071|Jukku pallu kaloa, dish|Fish and Other Seafood|Processed/Products
GP072|Kaholeo, dish|Fish and Other Seafood|Processed/Products
GP073|Lawara penjah, dish|Fish and Other Seafood|Processed/Products
GP074|Model, dish|Fish and Other Seafood|Processed/Products
GP075|Yellow pickled tilapia, dish|Fish and Other Seafood|Processed/Products
GP076|Parede baleh, dish|Fish and Other Seafood|Processed/Products
GP077|Pempek adaan (fish ball)|Fish and Other Seafood|Processed/Products
GP078|Featherback pempek|Fish and Other Seafood|Processed/Products
GP079|Pempek kapal selam|Fish and Other Seafood|Processed/Products
GP080|Pempek kelesan|Fish and Other Seafood|Processed/Products
GP081|Skin pempek|Fish and Other Seafood|Processed/Products
GP082|Egg pempek|Fish and Other Seafood|Processed/Products
GP083|Spanish mackerel pempek|Fish and Other Seafood|Processed/Products
GP084|Catfish pencok, dish|Fish and Other Seafood|Processed/Products
GP085|Pinda, dish|Fish and Other Seafood|Processed/Products
GP086|Pindang kenari, dish|Fish and Other Seafood|Processed/Products
GP087|Octopus saboko, dish|Fish and Other Seafood|Processed/Products
GP088|Saboko saltan, dish|Fish and Other Seafood|Processed/Products
GP089|Sardine saboko, dish|Fish and Other Seafood|Processed/Products
GP090|Skewered milkfish|Fish and Other Seafood|Processed/Products
GP091|Sepi, dish|Fish and Other Seafood|Processed/Products
GP092|Tekwan|Fish and Other Seafood|Processed/Products
GP093|Balado anchovy, dish|Fish and Other Seafood|Processed/Products
GP094|Stir-fried milkfish|Fish and Other Seafood|Processed/Products
GP095|Stir-fried keumamah|Fish and Other Seafood|Processed/Products
GR001|Java barb, fresh|Fish and Other Seafood|Raw
GR002|Maroon clownfish, fresh|Fish and Other Seafood|Raw
GR003|Blackfin snapper, fresh|Fish and Other Seafood|Raw
GR004|Milkfish, fresh|Fish and Other Seafood|Raw
GR005|Chub mackerel, fresh|Fish and Other Seafood|Raw
GR006|Streaked spinefoot, fresh|Fish and Other Seafood|Raw
GR007|Seluang fish, fresh|Fish and Other Seafood|Raw
GR008|Hemibagrus catfish, fresh|Fish and Other Seafood|Raw
GR009|Silver pomfret, fresh|Fish and Other Seafood|Raw
GR010|Indonesian featherback, fresh|Fish and Other Seafood|Raw
GR011|Asian swamp eel, fresh|Fish and Other Seafood|Raw
GR012|Eel, saltwater, fresh|Fish and Other Seafood|Raw
GR013|Spotted barb, fresh|Fish and Other Seafood|Raw
GR014|Kissing gourami, fresh|Fish and Other Seafood|Raw
GR015|Cyprinid fish, fresh|Fish and Other Seafood|Raw
GR016|Giant trevally, fresh|Fish and Other Seafood|Raw
GR017|Herring, fresh|Fish and Other Seafood|Raw
GR018|Skipjack tuna, fresh|Fish and Other Seafood|Raw
GR019|Skipjack tuna, liver, fresh|Fish and Other Seafood|Raw
GR020|Skipjack tuna, heart, fresh|Fish and Other Seafood|Raw
GR021|Skipjack tuna, stomach, fresh|Fish and Other Seafood|Raw
GR022|Squid, fresh|Fish and Other Seafood|Raw
GR023|Leaf fish, fresh|Fish and Other Seafood|Raw
GR024|Caesionidae, fresh|Fish and Other Seafood|Raw
GR025|Snakehead murrel, fresh|Fish and Other Seafood|Raw
GR026|Heu fish, fresh|Fish and Other Seafood|Raw
GR027|Rohu fish, fresh|Fish and Other Seafood|Raw
GR028|Shark, fresh|Fish and Other Seafood|Raw
GR029|Neddlefish, fresh|Fish and Other Seafood|Raw
GR030|Snapper, fresh|Fish and Other Seafood|Raw
GR031|Parrot fish, fresh|Fish and Other Seafood|Raw
GR032|Cyprinid freshwater fish, fresh|Fish and Other Seafood|Raw
GR033|Kamera fish, fresh|Fish and Other Seafood|Raw
GR034|Malay combtail, fresh|Fish and Other Seafood|Raw
GR035|Mackerel tuna, fresh|Fish and Other Seafood|Raw
GR036|Indian mackerel, mackerel, fresh|Fish and Other Seafood|Raw
GR037|Snail, fresh|Fish and Other Seafood|Raw
GR038|Crab, fresh|Fish and Other Seafood|Raw
GR039|Clam, fresh|Fish and Other Seafood|Raw
GR040|Pufferfish, fresh|Fish and Other Seafood|Raw
GR041|Large saltwater clam, fresh|Fish and Other Seafood|Raw
GR042|Frog, fresh|Fish and Other Seafood|Raw
GR043|Turtle, fresh|Fish and Other Seafood|Raw
GR044|Athlantic threadfin, fresh|Fish and Other Seafood|Raw
GR045|Catfish, fresh|Fish and Other Seafood|Raw
GR046|Indian scad, fresh|Fish and Other Seafood|Raw
GR047|Largehead hairtail, fresh|Fish and Other Seafood|Raw
GR048|Indian mackerel, fresh|Fish and Other Seafood|Raw
GR049|Bali sardinella, fresh|Fish and Other Seafood|Raw
GR050|Tonguefish, fresh|Fish and Other Seafood|Raw
GR051|Mangrove clam, fresh|Fish and Other Seafood|Raw
GR052|Mackerel scad, fresh|Fish and Other Seafood|Raw
GR053|Red mamar fish, fresh|Fish and Other Seafood|Raw
GR054|European carp, fresh|Fish and Other Seafood|Raw
GR055|Catfish, fresh|Fish and Other Seafood|Raw
GR056|Tilapia, fresh|Fish and Other Seafood|Raw
GR057|Nasu metti fish, fresh|Fish and Other Seafood|Raw
GR058|Paling fish, fresh|Fish and Other Seafood|Raw
GR059|The climbing perch, fresh|Fish and Other Seafood|Raw
GR060|Pangasius fish, fresh|Fish and Other Seafood|Raw
GR061|Pomo fish, fresh|Fish and Other Seafood|Raw
GR062|Bagrid catfish, fresh|Fish and Other Seafood|Raw
GR063|Blue crab, fresh|Fish and Other Seafood|Raw
GR064|Rebon, small shrimp, fresh|Fish and Other Seafood|Raw
GR065|Seluang fish, fresh|Fish and Other Seafood|Raw
GR066|Sardine, fresh|Fish and Other Seafood|Raw
GR067|Blackbanded trevally, fresh|Fish and Other Seafood|Raw
GR068|Snakeskin gourami, fresh|Fish and Other Seafood|Raw
GR069|Bicolour eel, fresh|Fish and Other Seafood|Raw
GR070|Leopard coral grouper, fresh|Fish and Other Seafood|Raw
GR071|Giant snakehead, fresh|Fish and Other Seafood|Raw
GR072|Sale fish, fresh|Fish and Other Seafood|Raw
GR073|Tarmon fish, fresh|Fish and Other Seafood|Raw
GR074|Spiny eel, fresh|Fish and Other Seafood|Raw
GR075|Goldstripe sardinella, fresh|Fish and Other Seafood|Raw
GR076|Wallago catfish, segar|Fish and Other Seafood|Raw
GR077|Flying fish, fresh|Fish and Other Seafood|Raw
GR078|Anchovy, fresh|Fish and Other Seafood|Raw
GR079|Spotted scat, fresh|Fish and Other Seafood|Raw
GR080|Mackerel tuna, fresh|Fish and Other Seafood|Raw
GR081|Turi fish, fresh|Fish and Other Seafood|Raw
GR082|Tiger prawn, giant, fresh|Fish and Other Seafood|Raw
GR083|Giant freshwater prawn, fresh|Fish and Other Seafood|Raw
GR084|Prawn, fresh|Fish and Other Seafood|Raw
HP001|Chicken egg, omelette, dish|Eggs|Processed/Products
HP002|Duck egg, salted, raw|Eggs|Processed/Products
HP003|Duck egg, omelette, dish|Eggs|Processed/Products
HP004|Fish egg, salted, raw|Eggs|Processed/Products
HP005|Bayau mi balu, dish|Eggs|Processed/Products
HP006|Cucuru bayau, dish|Eggs|Processed/Products
HP007|Egg kalio, dish|Eggs|Processed/Products
HR001|Free-range egg, fresh|Eggs|Raw
HR002|Caged egg, fresh|Eggs|Raw
HR003|Caged egg, yolk, fresh|Eggs|Raw
HR004|Caged egg, white (albumen), fresh|Eggs|Raw
HR005|Alabio duck egg, fresh|Eggs|Raw
HR006|Duck egg, yolk, fresh|Eggs|Raw
HR007|Duck egg, white (albumen), fresh|Eggs|Raw
HR008|Domestic duck egg, fresh|Eggs|Raw
HR009|Maleo egg, fresh|Eggs|Raw
HR010|Turtle egg, fresh|Eggs|Raw
HR011|Quail egg, fresh|Eggs|Raw
JP001|Ice cream|Milk and Dairy Products|Processed/Products
JP002|Hangop|Milk and Dairy Products|Processed/Products
JP003|Cheese|Milk and Dairy Products|Processed/Products
JP004|Quark|Milk and Dairy Products|Processed/Products
JP005|Sour milk for baby, powder|Milk and Dairy Products|Processed/Products
JP006|Powdered milk|Milk and Dairy Products|Processed/Products
JP007|Sweetened condensed milk|Milk and Dairy Products|Processed/Products
JP008|Unsweetened condensed milk|Milk and Dairy Products|Processed/Products
JP009|Skimmed milk, powder|Milk and Dairy Products|Processed/Products
JP010|Skimmed milk, fresh|Milk and Dairy Products|Processed/Products
JP011|Yoghurt, fresh|Milk and Dairy Products|Processed/Products
JR001|Cream, fresh|Milk and Dairy Products|Raw
JR002|Breastmilk|Milk and Dairy Products|Raw
JR003|Goat milk, fresh|Milk and Dairy Products|Raw
JR004|Buffalo milk, fresh|Milk and Dairy Products|Raw
JR005|Horse milk, fresh|Milk and Dairy Products|Raw
JR006|Cow milk, fresh|Milk and Dairy Products|Raw
KP001|Margarine|Fat and Oil|Processed/Products
KP002|Butter|Fat and Oil|Processed/Products
KP003|Coconut milk (with water)|Fat and Oil|Processed/Products
KP004|Pure coconut milk|Fat and Oil|Processed/Products
KR001|Semi-ripe coconut, meat, fresh|Fat and Oil|Raw
KR002|Ripe coconut, meat, fresh|Fat and Oil|Raw
KR003|Pork fat (lard)|Fat and Oil|Raw
KR004|Pork fat (bacon)|Fat and Oil|Raw
KR005|Fish fat|Fat and Oil|Raw
KR006|Buffalo fat (cow fat)|Fat and Oil|Raw
KR007|Shark oil, liver|Fat and Oil|Raw
KR008|Fish oil|Fat and Oil|Raw
KR009|Peanut oil|Fat and Oil|Raw
KR010|Soy oil|Fat and Oil|Raw
KR011|Coconut oil|Fat and Oil|Raw
KR012|Palm oil|Fat and Oil|Raw
KR013|Sesame oil|Fat and Oil|Raw
KR014|Olive oil|Fat and Oil|Raw
MP001|Sweet chocolate, bar|Convectionery|Processed/Products
MP002|Bitter chocolate, bar|Convectionery|Processed/Products
MP003|Milk chocolate, bar|Convectionery|Processed/Products
MP004|Cocoa powder|Convectionery|Processed/Products
MP005|Palm sugar|Convectionery|Processed/Products
MP006|Coconut palm sugar|Convectionery|Processed/Products
MP007|White sugar|Convectionery|Processed/Products
MP008|Jam|Convectionery|Processed/Products
MP009|Instant coffee powder|Convectionery|Processed/Products
MP010|Honey|Convectionery|Processed/Products
MP011|Markisa squash|Convectionery|Processed/Products
MP012|Markisa squash, BD|Convectionery|Processed/Products
MP013|Molasses|Convectionery|Processed/Products
MP014|Syrup|Convectionery|Processed/Products
MP015|Pirous syrup|Convectionery|Processed/Products
MP016|Dried green tea leaves|Convectionery|Processed/Products
MP017|Dried black tea leaves|Convectionery|Processed/Products
MP018|Dried jasmine tea leaves|Convectionery|Processed/Products
NP001|Fermented baby shrimp / Balichong|Herbs and Spices|Processed/Products
NP002|Fermented fish / Bekasam|Herbs and Spices|Processed/Products
NP003|Bekasang (fermented fish stomach)|Herbs and Spices|Processed/Products
NP004|Vinegar|Herbs and Spices|Processed/Products
NP005|Sweet soy sauce|Herbs and Spices|Processed/Products
NP006|Fish paste (petis)|Herbs and Spices|Processed/Products
NP007|Dried shrimp paste|Herbs and Spices|Processed/Products
NP008|Shrimp paste|Herbs and Spices|Processed/Products
NP009|Tomato sauce|Herbs and Spices|Processed/Products
NP010|Tempoya|Herbs and Spices|Processed/Products
NP011|Belachan|Herbs and Spices|Processed/Products
NP012|Dobo belachan|Herbs and Spices|Processed/Products
NP013|Red belachan|Herbs and Spices|Processed/Products
NR001|Asam arang coklat, fresh|Herbs and Spices|Raw
NR002|Asam arang merah, fresh|Herbs and Spices|Raw
NR003|Asam gelugur, dried|Herbs and Spices|Raw
NR004|Asam gelugur, fresh|Herbs and Spices|Raw
NR005|Tree-ripe tamarind, fresh|Herbs and Spices|Raw
NR006|Asam payak, fresh|Herbs and Spices|Raw
NR007|Shallot, fresh|Herbs and Spices|Raw
NR008|Garlic, fresh|Herbs and Spices|Raw
NR009|Fingerroot, fresh|Herbs and Spices|Raw
NR010|Galangal, fresh|Herbs and Spices|Raw
NR011|Red capsicum, fresh|Herbs and Spices|Raw
NR012|Green chili, fresh|Herbs and Spices|Raw
NR013|Red chili, dried|Herbs and Spices|Raw
NR014|Red chili, fresh|Herbs and Spices|Raw
NR015|Tabasco pepper, fresh|Herbs and Spices|Raw
NR016|Clove, dried|Herbs and Spices|Raw
NR017|Bay leaf, ground|Herbs and Spices|Raw
NR018|Ginger, fresh|Herbs and Spices|Raw
NR019|Candlenut|Herbs and Spices|Raw
NR020|Coriander, dried|Herbs and Spices|Raw
NR021|Kluwek|Herbs and Spices|Raw
NR022|Turmeric, fresh|Herbs and Spices|Raw
NR023|Pepper, dried|Herbs and Spices|Raw
NR024|Nutmeg, seed, dried|Herbs and Spices|Raw
PR001|Young coconut, water, fresh|Non-Alcoholic Beverages|Raw
